author_id,paper_id,published_at,author_sequence
a5,p272,2010-10-27,3
a32,p272,2010-10-27,4
a10,p272,2010-10-27,5
a28,p272,2010-10-27,6
a9,p453,2010-12-05,1
a25,p139,2010-12-08,1
a21,p139,2010-12-08,2
a5,p139,2010-12-08,3
a27,p139,2010-12-08,4
a23,p139,2010-12-08,5
a7,p377,2010-12-13,1
a29,p377,2010-12-13,2
a13,p377,2010-12-13,3
a23,p377,2010-12-13,4
a1,p377,2010-12-13,5
a5,p359,2010-12-15,1
a24,p359,2010-12-15,2
a23,p359,2010-12-15,3
a7,p359,2010-12-15,4
a28,p359,2010-12-15,5
a32,p359,2010-12-15,6
a31,p359,2010-12-15,7
a32,p428,2010-12-27,1
a10,p428,2010-12-27,2
a13,p428,2010-12-27,3
a31,p428,2010-12-27,4
a9,p428,2010-12-27,5
a16,p55,2011-01-01,1
a27,p55,2011-01-01,2
a9,p55,2011-01-01,3
a13,p55,2011-01-01,4
a7,p55,2011-01-01,5
a14,p55,2011-01-01,6
a29,p55,2011-01-01,7
a17,p88,2011-01-21,1
a31,p88,2011-01-21,2
a26,p88,2011-01-21,3
a25,p88,2011-01-21,4
a20,p88,2011-01-21,5
a21,p321,2011-01-24,1
a14,p321,2011-01-24,2
a23,p321,2011-01-24,3
a18,p321,2011-01-24,4
a3,p321,2011-01-24,5
a7,p163,2011-02-20,1
a10,p403,2011-02-21,1
a9,p403,2011-02-21,2
a11,p10,2011-02-23,1
a10,p10,2011-02-23,2
a31,p10,2011-02-23,3
a28,p10,2011-02-23,4
a16,p10,2011-02-23,5
a6,p215,2011-03-20,1
a12,p215,2011-03-20,2
a30,p215,2011-03-20,3
a3,p215,2011-03-20,4
a6,p4,2011-03-28,1
a10,p4,2011-03-28,2
a13,p4,2011-03-28,3
a21,p4,2011-03-28,4
a7,p22,2011-04-07,1
a20,p22,2011-04-07,2
a15,p22,2011-04-07,3
a3,p399,2011-04-08,1
a28,p399,2011-04-08,2
a31,p399,2011-04-08,3
a10,p64,2011-04-08,1
a20,p64,2011-04-08,2
a25,p9,2011-04-08,1
a20,p9,2011-04-08,2
a15,p9,2011-04-08,3
a19,p9,2011-04-08,4
a26,p9,2011-04-08,5
a17,p9,2011-04-08,6
a3,p316,2011-04-13,1
a14,p316,2011-04-13,2
a8,p316,2011-04-13,3
a3,p212,2011-04-14,1
a8,p212,2011-04-14,2
a32,p212,2011-04-14,3
a23,p212,2011-04-14,4
a21,p212,2011-04-14,5
a28,p212,2011-04-14,6
a15,p212,2011-04-14,7
a9,p441,2011-04-17,1
a31,p441,2011-04-17,2
a3,p120,2011-04-23,1
a21,p120,2011-04-23,2
a6,p120,2011-04-23,3
a8,p120,2011-04-23,4
a29,p120,2011-04-23,5
a12,p120,2011-04-23,6
a22,p60,2011-04-27,1
a10,p60,2011-04-27,2
a21,p60,2011-04-27,3
a19,p60,2011-04-27,4
a14,p60,2011-04-27,5
a7,p60,2011-04-27,6
a28,p60,2011-04-27,7
a23,p140,2011-04-30,1
a9,p140,2011-04-30,2
a31,p294,2011-05-10,1
a5,p294,2011-05-10,2
a5,p245,2011-05-11,1
a24,p225,2011-05-17,1
a10,p225,2011-05-17,2
a26,p225,2011-05-17,3
a18,p225,2011-05-17,4
a7,p225,2011-05-17,5
a11,p225,2011-05-17,6
a12,p225,2011-05-17,7
a28,p391,2011-06-07,1
a5,p153,2011-06-22,1
a31,p153,2011-06-22,2
a29,p153,2011-06-22,3
a18,p198,2011-06-24,1
a29,p198,2011-06-24,2
a15,p198,2011-06-24,3
a13,p416,2011-07-12,1
a29,p416,2011-07-12,2
a32,p416,2011-07-12,3
a32,p273,2011-07-19,1
a29,p273,2011-07-19,2
a9,p273,2011-07-19,3
a21,p273,2011-07-19,4
a16,p273,2011-07-19,5
a14,p273,2011-07-19,6
a30,p273,2011-07-19,7
a14,p220,2011-08-03,1
a12,p220,2011-08-03,2
a28,p220,2011-08-03,3
a1,p220,2011-08-03,4
a9,p220,2011-08-03,5
a6,p220,2011-08-03,6
a4,p52,2011-08-03,1
a12,p52,2011-08-03,2
a18,p52,2011-08-03,3
a25,p52,2011-08-03,4
a8,p52,2011-08-03,5
a11,p52,2011-08-03,6
a23,p319,2011-08-20,1
a30,p319,2011-08-20,2
a7,p319,2011-08-20,3
a21,p319,2011-08-20,4
a11,p319,2011-08-20,5
a5,p319,2011-08-20,6
a14,p188,2011-09-19,1
a21,p188,2011-09-19,2
a9,p188,2011-09-19,3
a31,p188,2011-09-19,4
a24,p188,2011-09-19,5
a16,p188,2011-09-19,6
a10,p91,2011-09-25,1
a27,p91,2011-09-25,2
a32,p430,2011-10-03,1
a18,p202,2011-10-19,1
a23,p202,2011-10-19,2
a21,p242,2011-10-19,1
a31,p136,2011-10-20,1
a20,p136,2011-10-20,2
a7,p136,2011-10-20,3
a25,p136,2011-10-20,4
a11,p136,2011-10-20,5
a3,p136,2011-10-20,6
a27,p136,2011-10-20,7
a32,p136,2011-10-20,8
a23,p361,2011-11-12,1
a5,p361,2011-11-12,2
a31,p361,2011-11-12,3
a32,p361,2011-11-12,4
a18,p361,2011-11-12,5
a28,p361,2011-11-12,6
a24,p147,2011-11-14,1
a3,p147,2011-11-14,2
a15,p147,2011-11-14,3
a29,p147,2011-11-14,4
a19,p147,2011-11-14,5
a16,p147,2011-11-14,6
a24,p210,2011-12-08,1
a12,p210,2011-12-08,2
a32,p376,2011-12-27,1
a10,p376,2011-12-27,2
a9,p376,2011-12-27,3
a5,p376,2011-12-27,4
a30,p85,2011-12-29,1
a5,p85,2011-12-29,2
a27,p85,2011-12-29,3
a1,p85,2011-12-29,4
a25,p85,2011-12-29,5
a3,p85,2011-12-29,6
a27,p199,2012-01-09,1
a5,p199,2012-01-09,2
a18,p199,2012-01-09,3
a21,p199,2012-01-09,4
a27,p195,2012-01-11,1
a29,p195,2012-01-11,2
a13,p195,2012-01-11,3
a4,p73,2012-01-19,1
a27,p73,2012-01-19,2
a15,p73,2012-01-19,3
a8,p73,2012-01-19,4
a30,p73,2012-01-19,5
a13,p73,2012-01-19,6
a28,p238,2012-01-21,1
a3,p238,2012-01-21,2
a5,p395,2012-01-24,1
a10,p395,2012-01-24,2
a13,p395,2012-01-24,3
a3,p395,2012-01-24,4
a23,p395,2012-01-24,5
a32,p266,2012-01-31,1
a31,p266,2012-01-31,2
a30,p266,2012-01-31,3
a9,p226,2012-02-04,1
a3,p226,2012-02-04,2
a13,p226,2012-02-04,3
a16,p226,2012-02-04,4
a11,p178,2012-02-15,1
a26,p178,2012-02-15,2
a8,p178,2012-02-15,3
a9,p464,2012-02-29,1
a26,p77,2012-03-28,1
a16,p77,2012-03-28,2
a29,p77,2012-03-28,3
a11,p77,2012-03-28,4
a28,p77,2012-03-28,5
a9,p77,2012-03-28,6
a4,p77,2012-03-28,7
a13,p77,2012-03-28,8
a25,p61,2012-04-07,1
a14,p61,2012-04-07,2
a16,p206,2012-04-10,1
a12,p206,2012-04-10,2
a7,p206,2012-04-10,3
a1,p206,2012-04-10,4
a31,p262,2012-04-19,1
a30,p262,2012-04-19,2
a6,p262,2012-04-19,3
a8,p262,2012-04-19,4
a1,p262,2012-04-19,5
a27,p262,2012-04-19,6
a16,p262,2012-04-19,7
a13,p170,2012-05-05,1
a2,p170,2012-05-05,2
a9,p170,2012-05-05,3
a5,p170,2012-05-05,4
a1,p170,2012-05-05,5
a21,p170,2012-05-05,6
a20,p170,2012-05-05,7
a7,p170,2012-05-05,8
a14,p67,2012-05-10,1
a16,p67,2012-05-10,2
a8,p67,2012-05-10,3
a9,p463,2012-05-15,1
a7,p303,2012-05-17,1
a30,p303,2012-05-17,2
a18,p303,2012-05-17,3
a28,p303,2012-05-17,4
a24,p303,2012-05-17,5
a31,p135,2012-05-22,1
a25,p135,2012-05-22,2
a19,p135,2012-05-22,3
a2,p14,2012-05-23,1
a30,p14,2012-05-23,2
a15,p14,2012-05-23,3
a26,p14,2012-05-23,4
a24,p14,2012-05-23,5
a14,p14,2012-05-23,6
a3,p345,2012-06-07,1
a7,p345,2012-06-07,2
a29,p345,2012-06-07,3
a14,p318,2012-06-22,1
a3,p318,2012-06-22,2
a11,p318,2012-06-22,3
a18,p318,2012-06-22,4
a32,p318,2012-06-22,5
a28,p318,2012-06-22,6
a1,p348,2012-06-27,1
a7,p348,2012-06-27,2
a27,p348,2012-06-27,3
a13,p348,2012-06-27,4
a32,p348,2012-06-27,5
a30,p179,2012-07-08,1
a28,p179,2012-07-08,2
a12,p179,2012-07-08,3
a14,p179,2012-07-08,4
a13,p410,2012-07-12,1
a3,p410,2012-07-12,2
a9,p410,2012-07-12,3
a28,p410,2012-07-12,4
a7,p410,2012-07-12,5
a14,p49,2012-07-29,1
a11,p49,2012-07-29,2
a19,p49,2012-07-29,3
a6,p49,2012-07-29,4
a10,p413,2012-07-30,1
a32,p38,2012-08-01,1
a3,p38,2012-08-01,2
a18,p38,2012-08-01,3
a24,p336,2012-08-10,1
a13,p336,2012-08-10,2
a27,p336,2012-08-10,3
a9,p336,2012-08-10,4
a26,p336,2012-08-10,5
a7,p336,2012-08-10,6
a5,p336,2012-08-10,7
a14,p336,2012-08-10,8
a6,p78,2012-09-01,1
a1,p78,2012-09-01,2
a18,p78,2012-09-01,3
a22,p78,2012-09-01,4
a7,p78,2012-09-01,5
a9,p78,2012-09-01,6
a26,p78,2012-09-01,7
a27,p78,2012-09-01,8
a31,p192,2012-09-05,1
a15,p192,2012-09-05,2
a9,p192,2012-09-05,3
a29,p192,2012-09-05,4
a27,p192,2012-09-05,5
a5,p192,2012-09-05,6
a7,p192,2012-09-05,7
a23,p259,2012-09-26,1
a10,p39,2012-09-27,1
a11,p39,2012-09-27,2
a28,p39,2012-09-27,3
a23,p39,2012-09-27,4
a1,p39,2012-09-27,5
a17,p39,2012-09-27,6
a18,p39,2012-09-27,7
a11,p229,2012-10-17,1
a13,p229,2012-10-17,2
a24,p229,2012-10-17,3
a28,p229,2012-10-17,4
a14,p119,2012-10-24,1
a1,p119,2012-10-24,2
a28,p119,2012-10-24,3
a13,p119,2012-10-24,4
a5,p119,2012-10-24,5
a16,p119,2012-10-24,6
a8,p119,2012-10-24,7
a3,p349,2012-10-25,1
a26,p349,2012-10-25,2
a8,p134,2012-11-18,1
a3,p134,2012-11-18,2
a7,p134,2012-11-18,3
a20,p134,2012-11-18,4
a25,p134,2012-11-18,5
a15,p134,2012-11-18,6
a2,p134,2012-11-18,7
a8,p246,2012-11-27,1
a3,p246,2012-11-27,2
a9,p246,2012-11-27,3
a1,p246,2012-11-27,4
a28,p246,2012-11-27,5
a23,p246,2012-11-27,6
a7,p205,2012-11-29,1
a3,p205,2012-11-29,2
a9,p355,2012-12-10,1
a1,p355,2012-12-10,2
a32,p355,2012-12-10,3
a7,p355,2012-12-10,4
a18,p355,2012-12-10,5
a13,p355,2012-12-10,6
a28,p355,2012-12-10,7
a27,p355,2012-12-10,8
a23,p365,2012-12-24,1
a23,p385,2012-12-30,1
a25,p124,2013-01-08,1
a26,p124,2013-01-08,2
a20,p124,2013-01-08,3
a12,p124,2013-01-08,4
a15,p124,2013-01-08,5
a27,p165,2013-01-11,1
a26,p165,2013-01-11,2
a6,p165,2013-01-11,3
a30,p165,2013-01-11,4
a23,p165,2013-01-11,5
a12,p165,2013-01-11,6
a29,p420,2013-01-11,1
a32,p420,2013-01-11,2
a10,p420,2013-01-11,3
a13,p420,2013-01-11,4
a31,p420,2013-01-11,5
a9,p420,2013-01-11,6
a13,p424,2013-01-17,1
a31,p424,2013-01-17,2
a32,p429,2013-01-30,1
a13,p429,2013-01-30,2
a15,p100,2013-02-01,1
a10,p100,2013-02-01,2
a31,p100,2013-02-01,3
a2,p100,2013-02-01,4
a14,p100,2013-02-01,5
a5,p100,2013-02-01,6
a13,p100,2013-02-01,7
a21,p332,2013-02-08,1
a5,p332,2013-02-08,2
a18,p332,2013-02-08,3
a23,p332,2013-02-08,4
a27,p332,2013-02-08,5
a10,p332,2013-02-08,6
a18,p284,2013-03-04,1
a23,p284,2013-03-04,2
a28,p284,2013-03-04,3
a7,p284,2013-03-04,4
a8,p284,2013-03-04,5
a8,p89,2013-03-05,1
a30,p89,2013-03-05,2
a7,p89,2013-03-05,3
a28,p269,2013-03-12,1
a16,p218,2013-03-21,1
a12,p218,2013-03-21,2
a24,p218,2013-03-21,3
a29,p218,2013-03-21,4
a5,p218,2013-03-21,5
a28,p218,2013-03-21,6
a3,p227,2013-03-26,1
a1,p227,2013-03-26,2
a16,p227,2013-03-26,3
a3,p383,2013-03-29,1
a9,p383,2013-03-29,2
a2,p68,2013-04-09,1
a6,p68,2013-04-09,2
a32,p68,2013-04-09,3
a24,p68,2013-04-09,4
a14,p68,2013-04-09,5
a30,p281,2013-06-19,1
a11,p281,2013-06-19,2
a3,p281,2013-06-19,3
a1,p281,2013-06-19,4
a6,p281,2013-06-19,5
a29,p281,2013-06-19,6
a27,p281,2013-06-19,7
a12,p86,2013-07-20,1
a15,p86,2013-07-20,2
a9,p190,2013-07-24,1
a3,p190,2013-07-24,2
a26,p190,2013-07-24,3
a18,p190,2013-07-24,4
a11,p190,2013-07-24,5
a10,p190,2013-07-24,6
a5,p190,2013-07-24,7
a3,p169,2013-07-25,1
a23,p169,2013-07-25,2
a14,p169,2013-07-25,3
a18,p169,2013-07-25,4
a8,p169,2013-07-25,5
a26,p169,2013-07-25,6
a11,p169,2013-07-25,7
a8,p92,2013-08-06,1
a13,p92,2013-08-06,2
a16,p92,2013-08-06,3
a11,p92,2013-08-06,4
a25,p92,2013-08-06,5
a9,p92,2013-08-06,6
a9,p465,2013-08-14,1
a29,p15,2013-09-18,1
a28,p15,2013-09-18,2
a13,p15,2013-09-18,3
a5,p15,2013-09-18,4
a23,p15,2013-09-18,5
a17,p15,2013-09-18,6
a4,p15,2013-09-18,7
a7,p15,2013-09-18,8
a2,p180,2013-09-18,1
a10,p180,2013-09-18,2
a30,p180,2013-09-18,3
a24,p180,2013-09-18,4
a10,p118,2013-09-22,1
a9,p461,2013-09-30,1
a22,p65,2013-10-16,1
a26,p200,2013-10-19,1
a21,p200,2013-10-19,2
a24,p200,2013-10-19,3
a9,p200,2013-10-19,4
a29,p200,2013-10-19,5
a14,p200,2013-10-19,6
a6,p200,2013-10-19,7
a30,p103,2013-10-21,1
a15,p103,2013-10-21,2
a8,p103,2013-10-21,3
a1,p103,2013-10-21,4
a12,p103,2013-10-21,5
a20,p103,2013-10-21,6
a25,p103,2013-10-21,7
a29,p103,2013-10-21,8
a3,p5,2013-11-05,1
a23,p5,2013-11-05,2
a18,p5,2013-11-05,3
a16,p5,2013-11-05,4
a32,p265,2013-11-10,1
a29,p265,2013-11-10,2
a31,p265,2013-11-10,3
a6,p265,2013-11-10,4
a18,p265,2013-11-10,5
a20,p102,2013-11-13,1
a21,p102,2013-11-13,2
a3,p249,2013-12-18,1
a10,p249,2013-12-18,2
a29,p249,2013-12-18,3
a26,p249,2013-12-18,4
a5,p249,2013-12-18,5
a27,p249,2013-12-18,6
a24,p366,2013-12-22,1
a27,p366,2013-12-22,2
a3,p366,2013-12-22,3
a28,p366,2013-12-22,4
a13,p433,2013-12-25,1
a32,p433,2013-12-25,2
a9,p433,2013-12-25,3
a10,p433,2013-12-25,4
a10,p387,2014-01-02,1
a13,p392,2014-01-03,1
a29,p392,2014-01-03,2
a10,p392,2014-01-03,3
a26,p114,2014-01-11,1
a27,p114,2014-01-11,2
a19,p114,2014-01-11,3
a2,p114,2014-01-11,4
a13,p114,2014-01-11,5
a15,p114,2014-01-11,6
a31,p114,2014-01-11,7
a7,p216,2014-01-14,1
a5,p216,2014-01-14,2
a3,p330,2014-01-15,1
a24,p330,2014-01-15,2
a11,p330,2014-01-15,3
a1,p330,2014-01-15,4
a29,p390,2014-01-20,1
a21,p16,2014-01-31,1
a1,p16,2014-01-31,2
a11,p16,2014-01-31,3
a32,p16,2014-01-31,4
a30,p16,2014-01-31,5
a7,p401,2014-02-02,1
a23,p401,2014-02-02,2
a29,p401,2014-02-02,3
a28,p401,2014-02-02,4
a32,p401,2014-02-02,5
a7,p341,2014-02-11,1
a26,p341,2014-02-11,2
a24,p341,2014-02-11,3
a31,p341,2014-02-11,4
a9,p457,2014-02-13,1
a29,p94,2014-03-02,1
a27,p94,2014-03-02,2
a22,p94,2014-03-02,3
a14,p94,2014-03-02,4
a30,p94,2014-03-02,5
a15,p94,2014-03-02,6
a11,p94,2014-03-02,7
a24,p94,2014-03-02,8
a2,p40,2014-03-07,1
a16,p40,2014-03-07,2
a31,p439,2014-03-07,1
a21,p221,2014-03-09,1
a28,p182,2014-04-07,1
a1,p182,2014-04-07,2
a14,p182,2014-04-07,3
a5,p362,2014-04-17,1
a27,p362,2014-04-17,2
a21,p362,2014-04-17,3
a28,p362,2014-04-17,4
a31,p362,2014-04-17,5
a9,p362,2014-04-17,6
a7,p362,2014-04-17,7
a7,p340,2014-04-24,1
a23,p340,2014-04-24,2
a32,p340,2014-04-24,3
a14,p340,2014-04-24,4
a31,p340,2014-04-24,5
a24,p340,2014-04-24,6
a9,p340,2014-04-24,7
a5,p208,2014-05-22,1
a26,p208,2014-05-22,2
a3,p193,2014-06-10,1
a29,p193,2014-06-10,2
a14,p193,2014-06-10,3
a27,p193,2014-06-10,4
a12,p193,2014-06-10,5
a32,p314,2014-06-28,1
a18,p314,2014-06-28,2
a24,p314,2014-06-28,3
a30,p314,2014-06-28,4
a3,p314,2014-06-28,5
a29,p309,2014-07-17,1
a6,p309,2014-07-17,2
a13,p309,2014-07-17,3
a7,p309,2014-07-17,4
a32,p309,2014-07-17,5
a23,p309,2014-07-17,6
a28,p309,2014-07-17,7
a9,p419,2014-08-08,1
a7,p419,2014-08-08,2
a31,p419,2014-08-08,3
a10,p419,2014-08-08,4
a32,p419,2014-08-08,5
a13,p419,2014-08-08,6
a29,p419,2014-08-08,7
a3,p347,2014-08-15,1
a7,p347,2014-08-15,2
a13,p347,2014-08-15,3
a28,p347,2014-08-15,4
a29,p360,2014-08-27,1
a9,p445,2014-08-31,1
a3,p393,2014-09-08,1
a23,p393,2014-09-08,2
a5,p393,2014-09-08,3
a28,p393,2014-09-08,4
a9,p393,2014-09-08,5
a21,p393,2014-09-08,6
a26,p285,2014-09-17,1
a5,p285,2014-09-17,2
a23,p285,2014-09-17,3
a30,p301,2014-09-27,1
a28,p301,2014-09-27,2
a7,p301,2014-09-27,3
a23,p301,2014-09-27,4
a15,p185,2014-10-10,1
a1,p185,2014-10-10,2
a24,p185,2014-10-10,3
a10,p185,2014-10-10,4
a23,p185,2014-10-10,5
a29,p306,2014-10-21,1
a6,p306,2014-10-21,2
a1,p306,2014-10-21,3
a11,p306,2014-10-21,4
a9,p306,2014-10-21,5
a14,p306,2014-10-21,6
a28,p306,2014-10-21,7
a32,p306,2014-10-21,8
a19,p142,2014-10-22,1
a32,p142,2014-10-22,2
a10,p142,2014-10-22,3
a9,p142,2014-10-22,4
a18,p142,2014-10-22,5
a18,p326,2014-10-23,1
a31,p326,2014-10-23,2
a23,p326,2014-10-23,3
a24,p326,2014-10-23,4
a31,p130,2014-10-26,1
a9,p130,2014-10-26,2
a5,p394,2014-10-27,1
a28,p394,2014-10-27,2
a23,p394,2014-10-27,3
a9,p394,2014-10-27,4
a7,p394,2014-10-27,5
a10,p436,2014-11-10,1
a13,p436,2014-11-10,2
a31,p436,2014-11-10,3
a9,p436,2014-11-10,4
a16,p20,2014-11-20,1
a17,p20,2014-11-20,2
a8,p300,2014-12-10,1
a27,p300,2014-12-10,2
a26,p300,2014-12-10,3
a1,p300,2014-12-10,4
a1,p243,2014-12-24,1
a10,p243,2014-12-24,2
a18,p243,2014-12-24,3
a9,p243,2014-12-24,4
a26,p243,2014-12-24,5
a28,p243,2014-12-24,6
a29,p343,2014-12-24,1
a1,p343,2014-12-24,2
a10,p343,2014-12-24,3
a31,p343,2014-12-24,4
a27,p343,2014-12-24,5
a23,p343,2014-12-24,6
a24,p343,2014-12-24,7
a28,p343,2014-12-24,8
a22,p76,2015-01-02,1
a25,p76,2015-01-02,2
a1,p76,2015-01-02,3
a14,p76,2015-01-02,4
a24,p76,2015-01-02,5
a15,p24,2015-01-13,1
a26,p24,2015-01-13,2
a31,p24,2015-01-13,3
a23,p24,2015-01-13,4
a11,p234,2015-01-14,1
a8,p234,2015-01-14,2
a5,p234,2015-01-14,3
a3,p234,2015-01-14,4
a7,p251,2015-01-26,1
a23,p251,2015-01-26,2
a18,p251,2015-01-26,3
a21,p251,2015-01-26,4
a9,p214,2015-02-04,1
a5,p214,2015-02-04,2
a30,p214,2015-02-04,3
a24,p214,2015-02-04,4
a31,p214,2015-02-04,5
a24,p30,2015-02-21,1
a7,p30,2015-02-21,2
a1,p30,2015-02-21,3
a32,p30,2015-02-21,4
a28,p30,2015-02-21,5
a27,p270,2015-02-24,1
a5,p270,2015-02-24,2
a6,p270,2015-02-24,3
a9,p386,2015-03-28,1
a7,p386,2015-03-28,2
a28,p386,2015-03-28,3
a12,p44,2015-04-12,1
a17,p44,2015-04-12,2
a3,p344,2015-04-18,1
a31,p344,2015-04-18,2
a13,p344,2015-04-18,3
a1,p344,2015-04-18,4
a9,p344,2015-04-18,5
a10,p344,2015-04-18,6
a5,p174,2015-05-12,1
a15,p174,2015-05-12,2
a6,p174,2015-05-12,3
a12,p17,2015-05-24,1
a30,p17,2015-05-24,2
a20,p17,2015-05-24,3
a19,p17,2015-05-24,4
a16,p7,2015-05-29,1
a31,p7,2015-05-29,2
a29,p7,2015-05-29,3
a27,p7,2015-05-29,4
a21,p7,2015-05-29,5
a11,p7,2015-05-29,6
a16,p186,2015-05-30,1
a27,p186,2015-05-30,2
a24,p186,2015-05-30,3
a24,p278,2015-06-10,1
a1,p278,2015-06-10,2
a14,p278,2015-06-10,3
a16,p278,2015-06-10,4
a8,p278,2015-06-10,5
a23,p379,2015-07-04,1
a32,p379,2015-07-04,2
a18,p357,2015-07-23,1
a23,p357,2015-07-23,2
a29,p357,2015-07-23,3
a21,p357,2015-07-23,4
a10,p357,2015-07-23,5
a5,p357,2015-07-23,6
a32,p357,2015-07-23,7
a31,p357,2015-07-23,8
a6,p171,2015-08-01,1
